date,ratio,region
2025-03-25,0.38348,부산·광안리
2025-03-26,0.35344,부산·광안리
2025-03-27,0.38093,부산·광안리
2025-03-28,0.63659,부산·광안리
2025-03-29,2.82951,부산·광안리
2025-03-30,0.46466,부산·광안리
2025-03-31,0.38093,부산·광안리
2025-04-01,0.35153,부산·광안리
2025-04-02,0.42886,부산·광안리
2025-04-03,0.4506,부산·광안리
2025-04-04,0.64362,부산·광안리
2025-04-05,3.65082,부산·광안리
2025-04-06,0.59888,부산·광안리
2025-04-07,0.45251,부산·광안리
2025-04-08,0.43781,부산·광안리
2025-04-09,0.44229,부산·광안리
2025-04-10,0.48383,부산·광안리
2025-04-11,0.751,부산·광안리
2025-04-12,1.26423,부산·광안리
2025-04-13,0.49342,부산·광안리
2025-04-14,0.44676,부산·광안리
2025-04-15,0.49981,부산·광안리
2025-04-16,0.48319,부산·광안리
2025-04-17,0.54838,부산·광안리
2025-04-18,0.86668,부산·광안리
2025-04-19,4.03494,부산·광안리
2025-04-20,0.68516,부산·광안리
2025-04-21,0.55925,부산·광안리
2025-04-22,0.54391,부산·광안리
2025-04-23,0.50301,부산·광안리
2025-04-24,0.60719,부산·광안리
2025-04-25,0.95424,부산·광안리
2025-04-26,4.00938,부산·광안리
2025-04-27,0.91973,부산·광안리
2025-04-28,0.73757,부산·광안리
2025-04-29,0.76378,부산·광안리
2025-04-30,0.7919,부산·광안리
2025-05-01,1.00282,부산·광안리
2025-05-02,1.75957,부산·광안리
2025-05-03,7.81615,부산·광안리
2025-05-04,2.31371,부산·광안리
2025-05-05,0.94338,부산·광안리
2025-05-06,0.56181,부산·광안리
2025-05-07,0.60335,부산·광안리
2025-05-08,0.56117,부산·광안리
2025-05-09,0.75994,부산·광안리
2025-05-10,3.74349,부산·광안리
2025-05-11,0.80532,부산·광안리
2025-05-12,0.627,부산·광안리
2025-05-13,0.55286,부산·광안리
2025-05-14,0.52346,부산·광안리
2025-05-15,0.51451,부산·광안리
2025-05-16,0.66151,부산·광안리
2025-05-17,3.79846,부산·광안리
2025-05-18,0.71968,부산·광안리
2025-05-19,0.57395,부산·광안리
2025-05-20,0.53049,부산·광안리
2025-05-21,0.51962,부산·광안리
2025-05-22,0.60655,부산·광안리
2025-05-23,0.90247,부산·광안리
2025-05-24,2.95734,부산·광안리
2025-05-25,0.77209,부산·광안리
2025-05-26,0.69667,부산·광안리
2025-05-27,0.71329,부산·광안리
2025-05-28,0.68197,부산·광안리
2025-05-29,0.64298,부산·광안리
2025-05-30,1.02583,부산·광안리
2025-05-31,7.03703,부산·광안리
2025-06-01,1.00921,부산·광안리
2025-06-02,0.75227,부산·광안리
2025-06-03,0.65512,부산·광안리
2025-06-04,0.80213,부산·광안리
2025-06-05,0.97534,부산·광안리
2025-06-06,1.75893,부산·광안리
2025-06-07,5.61045,부산·광안리
2025-06-08,0.80277,부산·광안리
2025-06-09,0.59185,부산·광안리
2025-06-10,0.52282,부산·광안리
2025-06-11,0.46018,부산·광안리
2025-06-12,0.57523,부산·광안리
2025-06-13,0.64298,부산·광안리
2025-06-14,1.54801,부산·광안리
2025-06-15,0.56948,부산·광안리
2025-06-16,0.47488,부산·광안리
2025-06-17,0.44101,부산·광안리
2025-06-18,0.48383,부산·광안리
2025-06-19,0.55989,부산·광안리
2025-06-20,0.62061,부산·광안리
2025-06-21,1.00665,부산·광안리
2025-06-22,0.70306,부산·광안리
2025-06-23,0.53241,부산·광안리
2025-06-24,0.53305,부산·광안리
2025-06-25,0.59313,부산·광안리
2025-06-26,0.5829,부산·광안리
2025-06-27,1.20927,부산·광안리
2025-06-28,4.13273,부산·광안리
2025-06-29,0.7446,부산·광안리
2025-06-30,0.75547,부산·광안리
2025-07-01,0.76314,부산·광안리
2025-07-02,0.81299,부산·광안리
2025-07-03,0.84751,부산·광안리
2025-07-04,1.34029,부산·광안리
2025-07-05,8.90398,부산·광안리
2025-07-06,1.82604,부산·광안리
2025-07-07,1.1837,부산·광안리
2025-07-08,0.98492,부산·광안리
2025-07-09,0.92165,부산·광안리
2025-07-10,1.02008,부산·광안리
2025-07-11,1.49305,부산·광안리
2025-07-12,6.51356,부산·광안리
2025-07-13,1.11723,부산·광안리
2025-07-14,0.9568,부산·광안리
2025-07-15,0.81555,부산·광안리
2025-07-16,1.21118,부산·광안리
2025-07-17,0.88138,부산·광안리
2025-07-18,1.13193,부산·광안리
2025-07-19,5.8284,부산·광안리
2025-07-20,1.39334,부산·광안리
2025-07-21,1.10508,부산·광안리
2025-07-22,1.03542,부산·광안리
2025-07-23,1.06865,부산·광안리
2025-07-24,1.27574,부산·광안리
2025-07-25,1.77875,부산·광안리
2025-07-26,6.96033,부산·광안리
2025-07-27,1.84841,부산·광안리
2025-07-28,1.41635,부산·광안리
2025-07-29,1.29683,부산·광안리
2025-07-30,1.36266,부산·광안리
2025-07-31,1.91041,부산·광안리
2025-08-01,2.54892,부산·광안리
2025-08-02,6.63309,부산·광안리
2025-08-03,1.40101,부산·광안리
2025-08-04,0.96383,부산·광안리
2025-08-05,1.00538,부산·광안리
2025-08-06,0.94913,부산·광안리
2025-08-07,1.21949,부산·광안리
2025-08-08,1.94429,부산·광안리
2025-08-09,3.37918,부산·광안리
2025-08-10,3.631,부산·광안리
2025-08-11,1.50519,부산·광안리
2025-08-12,1.33134,부산·광안리
2025-08-13,1.62471,부산·광안리
2025-08-14,2.67547,부산·광안리
2025-08-15,5.91788,부산·광안리
2025-08-16,9.11746,부산·광안리
2025-08-17,1.60106,부산·광안리
2025-08-18,1.06226,부산·광안리
2025-08-19,0.88841,부산·광안리
2025-08-20,0.9095,부산·광안리
2025-08-21,1.08463,부산·광안리
2025-08-22,1.56144,부산·광안리
2025-08-23,6.31031,부산·광안리
2025-08-24,1.52117,부산·광안리
2025-08-25,1.05651,부산·광안리
2025-08-26,0.87179,부산·광안리
2025-08-27,1.83755,부산·광안리
2025-08-28,1.03989,부산·광안리
2025-08-29,1.36905,부산·광안리
2025-08-30,3.98189,부산·광안리
2025-08-31,0.73438,부산·광안리
2025-09-01,0.72159,부산·광안리
2025-09-02,0.689,부산·광안리
2025-09-03,0.73246,부산·광안리
2025-09-04,0.80468,부산·광안리
2025-09-05,1.46429,부산·광안리
2025-09-06,5.42381,부산·광안리
2025-09-07,1.06226,부산·광안리
2025-09-08,1.107,부산·광안리
2025-09-09,1.2425,부산·광안리
2025-09-10,0.93635,부산·광안리
2025-09-11,1.18689,부산·광안리
2025-09-12,1.57038,부산·광안리
2025-09-13,4.62424,부산·광안리
2025-09-14,1.17923,부산·광안리
2025-09-15,0.78231,부산·광안리
2025-09-16,0.81555,부산·광안리
2025-09-17,0.86988,부산·광안리
2025-09-18,0.87946,부산·광안리
2025-09-19,1.40293,부산·광안리
2025-09-20,6.4995,부산·광안리
2025-09-21,1.25081,부산·광안리
2025-09-22,0.86604,부산·광안리
2025-09-23,0.77081,부산·광안리
2025-09-24,0.70562,부산·광안리
2025-09-25,0.76697,부산·광안리
2025-09-26,1.35819,부산·광안리
2025-09-27,5.7958,부산·광안리
2025-09-28,1.24761,부산·광안리
2025-09-29,1.01496,부산·광안리
2025-09-30,0.84623,부산·광안리
